fist,508.0,649.0,486.0,575.0,499.0,517.0,544.0,491.0,578.0,505.0,593.0,505.0,603.0,510.0,582.0,529.0,564.0,541.0,625.0,538.0,625.0,543.0,604.0,557.0,588.0,570.0,640.0,578.0,624.0,579.0,604.0,589.0,587.0,599.0,644.0,614.0,636.0,611.0,618.0,618.0,602.0,626.0
fist,508.0,651.7238879531209,485.81945709254455,577.1159253057148,499.1805429074554,517.8075649449618,543.4153005972075,492.043811453167,576.1705321847087,505.80756494496177,593.1805429074554,506.043811453167,598.5646233946347,512.1159253057148,578.9551760524458,530.043811453167,562.7069037197368,541.3755695862694,625.1805429074554,538.8075649449618,620.1915332084826,544.555088379005,600.2807494136873,558.043811453167,585.5858382219849,570.8075649449618,640.3755695862693,578.1805429074554,623.6244304137306,579.1805429074554,604.1805429074554,588.6244304137306,587.3755695862694,598.6244304137306,644.8075649449618,614.3755695862693,636.3755695862694,611.0,618.8075649449618,618.0,603.2930962802631,626.1805429074554
fist,508.37556958626936,654.081937591869,485.66766256872927,579.2710903207591,499.1484152360448,518.506223697071,542.6816338733344,492.7023016400781,574.2746573278689,507.01171641800977,593.3323374312707,506.9508380616513,594.8180928276036,513.9578687612983,575.9825833363061,531.2118733010515,561.3054307477553,542.1390633940271,625.3323374312707,539.272694358174,615.7598353110852,545.9111805969807,596.7364430017303,559.2118733010515,583.1643417847092,572.0117164180098,640.6953489591406,578.1484152360448,622.8609366059729,579.7428334159687,603.9730111658081,588.6929980504832,587.3070019495167,598.6929980504832,645.506223697071,614.4940714865809,636.494071486581,610.8194570925447,619.272694358174,617.8194570925446,604.156740724562,626.3323374312707
fist,508.9104651166678,656.1990956820423,485.72773379574414,581.263097403825,499.1222894492454,519.32468042702,542.0761168664455,493.48095826663354,572.476369591954,507.9997159493441,593.6577038888388,507.6819515993803,591.3781883944157,515.3808467350614,573.4114869684158,532.1569944037469,559.8920693485067,542.7788660804536,625.4578525838474,539.6481258112186,612.2532416934973,546.9823828286053,594.1602343670168,560.1569944037469,581.6438971362866,572.9997159493441,640.9588828273127,578.1222894492454,622.2211339195464,580.2182174242278,603.7954580477177,588.7478625061856,587.4358889243132,598.7478625061855,646.0743753092601,614.5904868530255,636.4034691207607,610.8515847639553,619.6481258112186,617.8515847639552,604.8433295809415,626.4578525838474
fist,509.3555547817426,657.6961641210394,485.7760477253844,582.7002076981041,499.2820139015116,519.9706733184364,541.8347625108199,494.0905607543853,571.4720758064727,508.7629692140657,593.7240466233798,508.5111282165356,589.4907093251223,516.1155264890637,571.986565740893,532.6155210410398,559.1141010153633,543.2896016379506,625.5605128020853,540.1789295247441,610.7507654403782,547.507383661412,592.784025888702,560.3615094042582,580.8750550474871,573.4963771470404,641.1716712355492,578.2820139015116,621.948287394189,580.1739484835629,603.8321498672765,588.4150412337195,587.7408536864043,598.6108381407487,646.7701978535817,614.6685157347329,636.7117598069912,610.4987732403353,620.1789295247441,617.4987732403351,605.908899894113,626.3744571308882
fist,509.713219418333,659.3886057013235,485.63449911394974,584.3551030748162,499.4153297344454,520.7264702513505,541.6499179421558,495.08854233588227,571.06042845312,509.8947573165018,593.7771067447178,508.8788023603591,588.2945131507062,517.2271220323416,571.3678071869114,533.4872686841031,558.82363961082,543.9351800037755,625.6439065144197,540.3616337167432,609.8123187412757,548.4414809245068,591.8871148612709,561.2861255468192,580.3434501505585,574.3999091430371,641.5587429761482,578.2317024492161,621.7382617561047,580.7877254271652,603.8618729191402,588.6938901539971,587.992865719575,598.8540625508888,647.570532322059,614.7314840407051,636.7670362332021,610.5909858501141,620.3616337167432,617.5909858501138,606.1815727761964,626.4902758712846
fist,510.2286340689263,660.2017261333305,485.8742897459494,585.4885876696763,499.52510735491876,521.5693159012513,541.0379878537964,495.5740551336717,569.5831215834877,510.73573926466855,594.0188618965491,509.4057028313004,587.5375841394074,517.4383720736049,570.6488138812683,533.6141109579686,558.3531521202941,544.1849003344607,625.9104703194128,540.501221021545,608.8811325326783,548.584501793669,590.6415287857598,561.4615262055063,579.3884771800564,574.5488450716816,641.8687224270402,578.1909713311932,621.3470677508407,580.8325877686984,603.5082617552572,588.5686024169736,587.8056616468212,598.8797235953155,648.1802879665056,614.7822406747518,636.8113637396473,610.283064342988,620.501221021545,617.2830643429879,606.380282647672,626.4022594296317
fist,510.87960681332316,661.0575378020914,486.2795057870055,586.5744068178383,499.4298212859114,522.4779979967831,540.3057167506065,495.9305201669107,568.5301781323283,511.3448419739933,594.0152137025452,509.79845732311264,587.3709642794139,517.8553320759735,570.4621572367568,533.9525662393494,558.2660083827516,544.6137209870747,625.9277715347085,540.6082140876717,608.6055278502936,548.9407155053423,590.4476411056357,561.8365493678245,579.0047134588988,574.9047989657731,642.112818036511,578.1577571023009,621.4855881148411,580.8670973040195,603.7711065867275,588.6445778789893,588.037899716158,599.085386095997,648.902009309193,614.640928826507,637.2552028037621,610.2286873490768,621.0702202717141,617.2286873490768,607.0301284287902,626.5115249914801
fist,512.1953448757247,662.2687235627309,486.22761707396285,588.2976193138041,499.1769338024994,523.4338756511313,539.1995875994725,496.9992079786833,567.1687362228596,512.3519386179427,593.8297663490921,510.0894729769162,586.6540385429273,518.4239507031192,570.0548570544396,534.9962922699465,558.2030551047096,545.7260690528972,626.1394562774053,540.6906133472716,609.00211348771,549.4594488596867,591.3797698280949,562.6342846689952,579.7299779089775,575.6878644751646,642.7708146720657,577.9481058083845,622.1209335483982,581.3260464200246,604.6216822375236,589.2991880733538,589.1529486048704,599.6755697744449,650.2955290256878,614.3470492357503,638.3451597815846,610.7212625190301,622.3036820596374,617.7212625190301,608.3540172417748,627.0065025128724
fist,512.9266581335986,663.7469353565953,486.1862233084084,589.4665299753993,498.95940331115315,524.129895847969,538.3579686467871,497.7990092252775,566.222127011333,512.2612962935391,593.6846079968481,510.55407846123785,586.4665819395229,518.5703837348174,570.0404514741322,535.247874924069,558.1568210499113,546.305481568581,626.3110267396719,541.1980534950515,609.5125184342894,549.3508102557129,592.1958311094495,562.4848604572679,580.5948173824381,575.7634785958651,643.2912645780324,578.1315427875534,622.8776486775322,581.4694508112395,605.8722411856222,589.4367808703078,590.6350330852779,599.9493779101134,651.3303152439785,614.4601704370156,639.2366564034546,610.7711571747079,623.2668459064859,617.7711571747079,609.6504554938167,627.2067105980839
fist,513.7424300659238,665.0834680644505,485.9789507776488,590.5735055835327,498.77736155652195,524.3571296479029,538.0087715398695,498.11023979861307,566.4363353676595,511.7414852127584,593.5635814321456,510.90267564272995,585.4652493548422,518.675213420369,569.2293947438825,535.9504343742533,557.6546350566664,547.2818195865367,626.2510741376911,541.6017502312937,609.3866434649439,549.272261779786,592.3658676366207,562.6027260524597,580.8584804073404,576.0590026358827,643.6923258435356,578.4824627381985,623.1013038481005,581.80089470804,606.3756561848219,589.75467459144,591.2387052872681,600.6258749264936,652.0735436080821,614.5557769893101,639.1819815829172,611.0008702591755,623.2014326512493,618.0008702591755,609.7430000468378,627.5817674502076
